node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          851f80 v8::internal::HGraphBuilder::EnforceNumberType(v8::internal::HValue*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*) (/usr/local/bin/node)
	          85234f v8::internal::HGraphBuilder::BuildBinaryOperation(v8::internal::Token::Value, v8::internal::HValue*, v8::internal::HValue*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::Maybe<int>, v8::internal::HAllocationMode) (/usr/local/bin/node)
	          73f922 v8::internal::CodeStubGraphBuilder<v8::internal::BinaryOpICStub>::BuildCodeInitializedStub() (/usr/local/bin/node)
	          73b819 v8::internal::CodeStubGraphBuilderBase::BuildGraph() (/usr/local/bin/node)
	          81f202 v8::internal::HGraphBuilder::CreateGraph() (/usr/local/bin/node)
	          7405fd v8::internal::BinaryOpICStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          739fb8 v8::internal::BinaryOpICStub::GenerateAheadOfTime(v8::internal::Isolate*, v8::internal::BinaryOpIC::State const&) (/usr/local/bin/node)
	          86d6f7 v8::internal::BinaryOpIC::State::GenerateAheadOfTime(v8::internal::Isolate*, void (*)(v8::internal::Isolate*, v8::internal::BinaryOpIC::State const&)) (/usr/local/bin/node)
	          739f6f v8::internal::BinaryOpICStub::GenerateAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          9ee5da v8::internal::CodeStub::GenerateStubsAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          7e582a v8::internal::Heap::CreateInitialObjects() (/usr/local/bin/node)
	          7ebe32 v8::internal::Heap::CreateHeapObjects() (/usr/local/bin/node)
	          886a33 v8::internal::Isolate::Init(v8::internal::Deserializer*) (/usr/local/bin/node)
	          9d7b87 v8::internal::V8::Initialize(v8::internal::Deserializer*) (/usr/local/bin/node)
	          70a432 v8::V8::AddMessageListener(void (*)(v8::Handle<v8::Message>, v8::Handle<v8::Value>), v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5dcea node::Init(int*, char const**, int*, char const***) (/usr/local/bin/node)
	          a5e660 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.220321: cpu-clock:u: 
	          89dd46 v8::internal::UseIterator::UseIterator(v8::internal::LInstruction*) (/usr/local/bin/node)
	          89d7bd v8::internal::LAllocator::MeetConstraintsBetween(v8::internal::LInstruction*, v8::internal::LInstruction*, int) (/usr/local/bin/node)
	          89efe7 v8::internal::LAllocator::MeetRegisterConstraints() (/usr/local/bin/node)
	          89ed92 v8::internal::LAllocator::Allocate(v8::internal::LChunk*) (/usr/local/bin/node)
	          8a5c7b v8::internal::LChunk::NewChunk(v8::internal::HGraph*) (/usr/local/bin/node)
	          7437c8 v8::internal::OptimizeGraph(v8::internal::HGraph*) (/usr/local/bin/node)
	          740605 v8::internal::BinaryOpICStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          739fb8 v8::internal::BinaryOpICStub::GenerateAheadOfTime(v8::internal::Isolate*, v8::internal::BinaryOpIC::State const&) (/usr/local/bin/node)
	          86e957 v8::internal::BinaryOpIC::State::GenerateAheadOfTime(v8::internal::Isolate*, void (*)(v8::internal::Isolate*, v8::internal::BinaryOpIC::State const&)) (/usr/local/bin/node)
	          739f6f v8::internal::BinaryOpICStub::GenerateAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          9ee5da v8::internal::CodeStub::GenerateStubsAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          7e582a v8::internal::Heap::CreateInitialObjects() (/usr/local/bin/node)
	          7ebe32 v8::internal::Heap::CreateHeapObjects() (/usr/local/bin/node)
	          886a33 v8::internal::Isolate::Init(v8::internal::Deserializer*) (/usr/local/bin/node)
	          9d7b87 v8::internal::V8::Initialize(v8::internal::Deserializer*) (/usr/local/bin/node)
	          70a432 v8::V8::AddMessageListener(void (*)(v8::Handle<v8::Message>, v8::Handle<v8::Value>), v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5dcea node::Init(int*, char const**, int*, char const***) (/usr/local/bin/node)
	          a5e660 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.226576: cpu-clock:u: 
	    7fff99dfef08 __vdso_gettimeofday ([vdso])
	          9429d6 v8::internal::Time::Now() (/usr/local/bin/node)
	          a5056d v8::internal::OS::TimeCurrentMillis() (/usr/local/bin/node)
	          886eae v8::internal::Isolate::Init(v8::internal::Deserializer*) (/usr/local/bin/node)
	          9d7b87 v8::internal::V8::Initialize(v8::internal::Deserializer*) (/usr/local/bin/node)
	          70a432 v8::V8::AddMessageListener(void (*)(v8::Handle<v8::Message>, v8::Handle<v8::Value>), v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5dcea node::Init(int*, char const**, int*, char const***) (/usr/local/bin/node)
	          a5e660 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.232330: cpu-clock:u: 
	          7b83a0 v8::internal::FullCodeGenerator::VisitDeclarations(v8::internal::ZoneList<v8::internal::Declaration*>*) (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          74b279 v8::internal::Compiler::EnsureCompiled(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::ClearExceptionFlag) (/usr/local/bin/node)
	          72f55d v8::internal::Genesis::InstallJSBuiltins(v8::internal::Handle<v8::internal::JSBuiltinsObject>) (/usr/local/bin/node)
	          72ea1f v8::internal::Genesis::InstallNatives() (/usr/local/bin/node)
	          7327fc v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          721a2d v8::internal::Bootstrapper::CreateEnvironment(v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          704354 v8::Context::New(v8::Isolate*, v8::ExtensionConfiguration*, v8::Handle<v8::ObjectTemplate>, v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5e6a7 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.232684: cpu-clock:u: 
	          80dd28 v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>) (/usr/local/bin/node)
	          73b731 v8::internal::CodeStubGraphBuilderBase::BuildGraph() (/usr/local/bin/node)
	          81f202 v8::internal::HGraphBuilder::CreateGraph() (/usr/local/bin/node)
	          73c2dd v8::internal::NumberToStringStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          a3a115 v8::internal::MacroAssembler::CallStub(v8::internal::CodeStub*, v8::internal::TypeFeedbackId) (/usr/local/bin/node)
	          a07886 v8::internal::FullCodeGenerator::EmitNumberToString(v8::internal::CallRuntime*) (/usr/local/bin/node)
	          a09975 v8::internal::FullCodeGenerator::VisitCallRuntime(v8::internal::CallRuntime*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b9373 v8::internal::FullCodeGenerator::VisitInDuplicateContext(v8::internal::Expression*) (/usr/local/bin/node)
	          7ba802 v8::internal::FullCodeGenerator::VisitConditional(v8::internal::Conditional*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          a01a77 v8::internal::FullCodeGenerator::VisitAssignment(v8::internal::Assignment*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b98dd v8::internal::FullCodeGenerator::VisitIfStatement(v8::internal::IfStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b9811 v8::internal::FullCodeGenerator::VisitIfStatement(v8::internal::IfStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          74b279 v8::internal::Compiler::EnsureCompiled(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::ClearExceptionFlag) (/usr/local/bin/node)
	          72f55d v8::internal::Genesis::InstallJSBuiltins(v8::internal::Handle<v8::internal::JSBuiltinsObject>) (/usr/local/bin/node)
	          72ea1f v8::internal::Genesis::InstallNatives() (/usr/local/bin/node)
	          7327fc v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          721a2d v8::internal::Bootstrapper::CreateEnvironment(v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          704354 v8::Context::New(v8::Isolate*, v8::ExtensionConfiguration*, v8::Handle<v8::ObjectTemplate>, v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5e6a7 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.233190: cpu-clock:u: 
	          79f3a6 v8::internal::Factory::NewStruct(v8::internal::InstanceType) (/usr/local/bin/node)
	          79ff6e v8::internal::Factory::NewTypeFeedbackInfo() (/usr/local/bin/node)
	          7b748d v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          74b279 v8::internal::Compiler::EnsureCompiled(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::ClearExceptionFlag) (/usr/local/bin/node)
	          72f55d v8::internal::Genesis::InstallJSBuiltins(v8::internal::Handle<v8::internal::JSBuiltinsObject>) (/usr/local/bin/node)
	          72ea1f v8::internal::Genesis::InstallNatives() (/usr/local/bin/node)
	          7327fc v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          721a2d v8::internal::Bootstrapper::CreateEnvironment(v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          704354 v8::Context::New(v8::Isolate*, v8::ExtensionConfiguration*, v8::Handle<v8::ObjectTemplate>, v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5e6a7 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.236033: cpu-clock:u: 
	          997e49 v8::internal::Scanner::Next() (/usr/local/bin/node)
	          9316de v8::internal::ParserBase<v8::internal::ParserTraits>::ParseIdentifier(v8::internal::ParserBase<v8::internal::ParserTraits>::AllowEvalOrArgumentsAsIdentifier, bool*) (/usr/local/bin/node)
	          937856 v8::internal::Parser::ParseVariableDeclarations(v8::internal::Parser::VariableDeclarationContext, v8::internal::Parser::VariableDeclarationProperties*, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, v8::internal::Handle<v8::internal::String>*, bool*) (/usr/local/bin/node)
	          930563 v8::internal::Parser::ParseVariableStatement(v8::internal::Parser::VariableDeclarationContext, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931140 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          9302d3 v8::internal::Parser::ParseFunctionDeclaration(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f501 v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          92f146 v8::internal::Parser::DoParseProgram(v8::internal::CompilationInfo*, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          92eb93 v8::internal::Parser::ParseProgram() (/usr/local/bin/node)
	          93e640 v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74bdaf v8::internal::CompileToplevel(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74c4bc v8::internal::Compiler::CompileScript(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, int, int, bool, v8::internal::Handle<v8::internal::Context>, v8::Extension*, v8::internal::ScriptData**, v8::internal::CachedDataMode, v8::internal::NativesFlag) (/usr/local/bin/node)
	          72a320 v8::internal::Genesis::CompileScriptCached(v8::internal::Isolate*, v8::internal::Vector<char const>, v8::internal::Handle<v8::internal::String>, v8::internal::SourceCodeCache*, v8::Extension*, v8::internal::Handle<v8::internal::Context>, bool) (/usr/local/bin/node)
	          72a16a v8::internal::Genesis::CompileNative(v8::internal::Isolate*, v8::internal::Vector<char const>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          72ea0c v8::internal::Genesis::InstallNatives() (/usr/local/bin/node)
	          7327fc v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          721a2d v8::internal::Bootstrapper::CreateEnvironment(v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          704354 v8::Context::New(v8::Isolate*, v8::ExtensionConfiguration*, v8::Handle<v8::ObjectTemplate>, v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5e6a7 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.236965: cpu-clock:u: 
	          997e49 v8::internal::Scanner::Next() (/usr/local/bin/node)
	          9316de v8::internal::ParserBase<v8::internal::ParserTraits>::ParseIdentifier(v8::internal::ParserBase<v8::internal::ParserTraits>::AllowEvalOrArgumentsAsIdentifier, bool*) (/usr/local/bin/node)
	          937856 v8::internal::Parser::ParseVariableDeclarations(v8::internal::Parser::VariableDeclarationContext, v8::internal::Parser::VariableDeclarationProperties*, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, v8::internal::Handle<v8::internal::String>*, bool*) (/usr/local/bin/node)
	          930563 v8::internal::Parser::ParseVariableStatement(v8::internal::Parser::VariableDeclarationContext, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931140 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          9302d3 v8::internal::Parser::ParseFunctionDeclaration(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f501 v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          92f146 v8::internal::Parser::DoParseProgram(v8::internal::CompilationInfo*, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          92eb93 v8::internal::Parser::ParseProgram() (/usr/local/bin/node)
	          93e640 v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74bdaf v8::internal::CompileToplevel(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74c4bc v8::internal::Compiler::CompileScript(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, int, int, bool, v8::internal::Handle<v8::internal::Context>, v8::Extension*, v8::internal::ScriptData**, v8::internal::CachedDataMode, v8::internal::NativesFlag) (/usr/local/bin/node)
	          72a320 v8::internal::Genesis::CompileScriptCached(v8::internal::Isolate*, v8::internal::Vector<char const>, v8::internal::Handle<v8::internal::String>, v8::internal::SourceCodeCache*, v8::Extension*, v8::internal::Handle<v8::internal::Context>, bool) (/usr/local/bin/node)
	          72a16a v8::internal::Genesis::CompileNative(v8::internal::Isolate*, v8::internal::Vector<char const>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          72ea0c v8::internal::Genesis::InstallNatives() (/usr/local/bin/node)
	          7327fc v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          721a2d v8::internal::Bootstrapper::CreateEnvironment(v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          704354 v8::Context::New(v8::Isolate*, v8::ExtensionConfiguration*, v8::Handle<v8::ObjectTemplate>, v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5e6a7 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.249784: cpu-clock:u: 
	    7f8f7ab2e910 strlen (/lib/x86_64-linux-gnu/libc-2.19.so)
	          8b0757 v8::internal::Logger::CodeCreateEvent(v8::internal::Logger::LogEventsAndTags, v8::internal::Code*, v8::internal::Name*) (/usr/local/bin/node)
	          9bdbde v8::internal::BaseLoadStoreStubCompiler::GetCode(v8::internal::Code::Kind, v8::internal::Code::StubType, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          a4f7ea v8::internal::LoadStubCompiler::CompileLoadGlobal(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::GlobalObject>, v8::internal::Handle<v8::internal::PropertyCell>, v8::internal::Handle<v8::internal::Name>, bool) (/usr/local/bin/node)
	          867de2 v8::internal::LoadIC::CompileHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::InlineCacheHolderFlag) (/usr/local/bin/node)
	          8679ae v8::internal::IC::ComputeHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>) (/usr/local/bin/node)
	          866bdb v8::internal::LoadIC::UpdateCaches(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          866982 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b3e05f LazyCompile:~SetUpError.a native messages.js:837 (/tmp/perf-22610.map)
	    1bab88b3ddfa LazyCompile:~SetUpError native messages.js:836 (/tmp/perf-22610.map)
	    1bab88b3d410 Script:~native messages.js (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          72a466 v8::internal::Genesis::CompileScriptCached(v8::internal::Isolate*, v8::internal::Vector<char const>, v8::internal::Handle<v8::internal::String>, v8::internal::SourceCodeCache*, v8::Extension*, v8::internal::Handle<v8::internal::Context>, bool) (/usr/local/bin/node)
	          72a16a v8::internal::Genesis::CompileNative(v8::internal::Isolate*, v8::internal::Vector<char const>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          72ea0c v8::internal::Genesis::InstallNatives() (/usr/local/bin/node)
	          7327fc v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          721a2d v8::internal::Bootstrapper::CreateEnvironment(v8::internal::Handle<v8::internal::Object>, v8::Handle<v8::ObjectTemplate>, v8::ExtensionConfiguration*) (/usr/local/bin/node)
	          704354 v8::Context::New(v8::Isolate*, v8::ExtensionConfiguration*, v8::Handle<v8::ObjectTemplate>, v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5e6a7 node::Start(int, char**) (/usr/local/bin/node)
